 Volume in drive Z is Windows 8.1 Pro U1 RTM x86
 Volume Serial Number is 8EE7-94C1

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders

30/04/17  03:20 Am    <DIR>          .
30/04/17  03:20 Am    <DIR>          ..
11/08/12  03:36 Pm             3,160 AccumBuff4Sample.cpp
11/08/12  03:36 Pm               992 AccumBuff4Sample_ps2x.fxc
11/08/12  03:37 Pm             3,360 accumbuff5sample.cpp
11/08/12  03:37 Pm             1,116 accumbuff5sample_ps2x.fxc
11/08/12  03:37 Pm             2,394 aftershock.cpp
11/08/12  03:37 Pm             8,102 aftershock_helper.cpp
11/08/12  03:36 Pm             1,953 aftershock_helper.h
11/08/12  03:37 Pm             7,187 aftershock_ps2x.fxc
11/08/12  03:36 Pm             3,703 aftershock_vs20.fxc
11/08/12  03:37 Pm               733 alphadist_ps11.fxc
11/08/12  03:37 Pm               895 appchooser360movie_ps2x.fxc
11/08/12  03:37 Pm            76,502 BaseVSShader.cpp
11/08/12  03:37 Pm            17,144 BaseVSShader.h
11/08/12  03:37 Pm             2,602 bik_dx80.cpp
11/08/12  03:37 Pm             2,405 bik_dx81.cpp
11/08/12  03:37 Pm             3,900 bik_dx90.cpp
11/08/12  03:36 Pm             1,782 bik_ps11.psh
11/08/12  03:37 Pm               704 bik_ps14.psh
11/08/12  03:37 Pm             3,476 bik_ps2x.fxc
11/08/12  03:37 Pm               377 bik_vs11.vsh
11/08/12  03:36 Pm             1,016 bik_vs20.fxc
11/08/12  03:37 Pm             2,247 Bloom.cpp
11/08/12  03:37 Pm               468 bloomadd_ps11.fxc
11/08/12  03:37 Pm               674 bloomadd_ps2x.fxc
11/08/12  03:36 Pm               647 Bloom_ps2x.fxc
11/08/12  03:37 Pm             3,181 BlurFilterX.cpp
11/08/12  03:36 Pm             2,432 BlurFilterX_dx80.cpp
11/08/12  03:37 Pm             3,603 BlurFilterY.cpp
11/08/12  03:37 Pm             2,675 BlurFilterY_dx80.cpp
11/08/12  03:37 Pm               255 BlurFilter_ps11.psh
